hotel,lead_time,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,agent,company,days_in_waiting_list,customer_type,adr,total_of_special_requests
Resort Hotel,342,July,27,1,0,0,2,0.0,0,BB,Direct,Direct,0,0,0,C,C,3,0.0,0.0,0,Transient,0.0,0
Resort Hotel,737,July,27,1,0,0,2,0.0,0,BB,Direct,Direct,0,0,0,C,C,4,0.0,0.0,0,Transient,0.0,0
Resort Hotel,7,July,27,1,0,1,1,0.0,0,BB,Direct,Direct,0,0,0,A,C,0,0.0,0.0,0,Transient,75.0,0
Resort Hotel,13,July,27,1,0,1,1,0.0,0,BB,Corporate,Corporate,0,0,0,A,A,0,304.0,0.0,0,Transient,75.0,0
Resort Hotel,14,July,27,1,0,2,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,240.0,0.0,0,Transient,98.0,1
Resort Hotel,14,July,27,1,0,2,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,240.0,0.0,0,Transient,98.0,1
Resort Hotel,0,July,27,1,0,2,2,0.0,0,BB,Direct,Direct,0,0,0,C,C,0,0.0,0.0,0,Transient,107.0,0
Resort Hotel,9,July,27,1,0,2,2,0.0,0,FB,Direct,Direct,0,0,0,C,C,0,303.0,0.0,0,Transient,103.0,1
Resort Hotel,85,July,27,1,0,3,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,240.0,0.0,0,Transient,82.0,1
Resort Hotel,75,July,27,1,0,3,2,0.0,0,HB,Offline TA/TO,TA/TO,0,0,0,D,D,0,15.0,0.0,0,Transient,105.5,0
Resort Hotel,23,July,27,1,0,4,2,0.0,0,BB,Online TA,TA/TO,0,0,0,E,E,0,240.0,0.0,0,Transient,123.0,0
Resort Hotel,35,July,27,1,0,4,2,0.0,0,HB,Online TA,TA/TO,0,0,0,D,D,0,240.0,0.0,0,Transient,145.0,0
Resort Hotel,68,July,27,1,0,4,2,0.0,0,BB,Online TA,TA/TO,0,0,0,D,E,0,240.0,0.0,0,Transient,97.0,3
Resort Hotel,18,July,27,1,0,4,2,1.0,0,HB,Online TA,TA/TO,0,0,0,G,G,1,241.0,0.0,0,Transient,154.77,1
Resort Hotel,37,July,27,1,0,4,2,0.0,0,BB,Online TA,TA/TO,0,0,0,E,E,0,241.0,0.0,0,Transient,94.71,0
Resort Hotel,68,July,27,1,0,4,2,0.0,0,BB,Online TA,TA/TO,0,0,0,D,E,0,240.0,0.0,0,Transient,97.0,3
Resort Hotel,37,July,27,1,0,4,2,0.0,0,BB,Offline TA/TO,TA/TO,0,0,0,E,E,0,8.0,0.0,0,Contract,97.5,0
Resort Hotel,12,July,27,1,0,1,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,E,0,240.0,0.0,0,Transient,88.2,0
Resort Hotel,0,July,27,1,0,1,2,0.0,0,BB,Corporate,Corporate,0,0,0,A,G,0,0.0,110.0,0,Transient,107.42,0
Resort Hotel,7,July,27,1,0,4,2,0.0,0,BB,Direct,Direct,0,0,0,G,G,0,250.0,0.0,0,Transient,153.0,1
Resort Hotel,37,July,27,1,1,4,1,0.0,0,BB,Online TA,TA/TO,0,0,0,F,F,0,241.0,0.0,0,Transient,97.29,1
Resort Hotel,72,July,27,1,2,4,2,0.0,0,BB,Direct,Direct,0,0,0,A,A,1,250.0,0.0,0,Transient,84.67,1
Resort Hotel,72,July,27,1,2,4,2,0.0,0,BB,Direct,Direct,0,0,0,A,A,1,250.0,0.0,0,Transient,84.67,1
Resort Hotel,72,July,27,1,2,4,2,0.0,0,BB,Direct,Direct,0,0,0,D,D,1,250.0,0.0,0,Transient,99.67,1
Resort Hotel,127,July,27,1,2,5,2,0.0,0,HB,Offline TA/TO,TA/TO,0,0,0,D,I,0,115.0,0.0,0,Contract,94.95,1
Resort Hotel,78,July,27,1,2,5,2,0.0,0,BB,Offline TA/TO,TA/TO,0,0,0,D,D,0,5.0,0.0,0,Transient,63.6,0
Resort Hotel,48,July,27,1,2,5,2,0.0,0,BB,Offline TA/TO,TA/TO,0,0,0,D,D,0,8.0,0.0,0,Contract,79.5,0
Resort Hotel,60,July,27,1,2,5,2,0.0,0,BB,Online TA,TA/TO,0,0,0,E,E,0,240.0,0.0,0,Transient,107.0,2
Resort Hotel,77,July,27,1,2,5,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,240.0,0.0,0,Transient,94.0,0
Resort Hotel,99,July,27,1,2,5,2,0.0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,240.0,0.0,0,Transient,87.3,1
Resort Hotel,118,July,27,1,4,10,1,0.0,0,BB,Direct,Direct,0,0,0,A,A,2,0.0,0.0,0,Transient,62.0,2
Resort Hotel,95,July,27,1,4,11,2,0.0,0,BB,Offline TA/TO,TA/TO,0,0,0,D,D,0,241.0,0.0,0,Transient,63.86,0
Resort Hotel,96,July,27,1,2,8,2,0.0,0,BB,Direct,Direct,0,0,0,E,E,0,0.0,0.0,0,Transient,108.3,2
Resort Hotel,69,July,27,2,2,4,2,0.0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,C,0,175.0,0.0,0,Transient,65.5,0
Resort Hotel,45,July,27,2,1,3,3,0.0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,241.0,0.0,0,Transient,108.8,1
Resort Hotel,40,July,27,2,1,3,3,0.0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,241.0,0.0,0,Transient,108.8,1
Resort Hotel,15,July,27,2,1,3,2,0.0,0,BB,Online TA,TA/TO,0,0,0,A,C,0,240.0,0.0,0,Transient,98.0,0
Resort Hotel,36,July,27,2,1,3,3,0.0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,241.0,0.0,0,Transient,108.8,1
Resort Hotel,43,July,27,2,1,3,3,0.0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,241.0,0.0,0,Transient,108.8,0
Resort Hotel,70,July,27,2,2,3,2,0.0,0,HB,Direct,Direct,0,0,0,E,E,0,250.0,0.0,0,Transient,137.0,1
Resort Hotel,45,July,27,2,2,3,2,0.0,0,BB,Online TA,TA/TO,0,0,0,G,G,0,241.0,0.0,0,Transient,117.81,0
